const unsigned short r[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x0000,
 0x0000, 0x0000, 0x0000, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xF01F,
 0x06E4, 0x06E4, 0x06E4, 0x06E4, 0x0000, 0x0000, 0x0000, 0xF01F, 0x06E4, 0x06E4, 0x06E4, 0x06E4, 0x06E4, 0x06E4, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xF01F, 0x06E4, 0x06E4, 0x06E4, 0x06E4, 0x07FF, 0x07FF, 0x07FF, 0xF01F, 0x06E4, 0x06E4, 0x06E4, 0x06E4,
 0x06E4, 0x06E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xF01F, 0x06E4, 0x06E4, 0x06E4, 0x06E4, 0x06E4, 0x06E4, 0x06E4, 0x06E4,
 0x06E4, 0x06E4, 0x06E4, 0x06E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xF01F, 0x06E4, 0x06E4, 0x06E4, 0x06E4,
 0x06E4, 0x06E4, 0x06E4, 0x06E4, 0x06E4, 0x06E4, 0x06E4, 0x06E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xF01F,
 0x06E4, 0x06E4, 0x06E4, 0x06E4, 0x06E4, 0x06E4, 0x06E4, 0x06E4, 0x06E4, 0x06E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xF01F, 0x06E4, 0x06E4, 0x06E4, 0x06E4, 0x06E4, 0x06E4, 0x06E4, 0x06E4, 0x06E4, 0x06E4, 0x07FF, 0x07FF,
 0x07FF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xF01F, 0x06E4, 0x06E4, 0x06E4, 0x06E4, 0x0000, 0x0000, 0x0000, 0xF01F,
 0x06E4, 0x06E4, 0x06E4, 0x06E4, 0x06E4, 0x06E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xF01F, 0x06E4, 0x06E4, 0x06E4, 0x06E4,
 0x0000, 0x0000, 0x0000, 0x0000, 0x06E4, 0x06E4, 0x06E4, 0x06E4, 0x06E4, 0x06E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xF01F,
 0x06E4, 0x06E4, 0x06E4, 0x06E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xF01F, 0x06E4, 0x06E4, 0x06E4, 0x06E4, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xF01F, 0x06E4, 0x06E4, 0x06E4, 0x06E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xF01F, 0x06E4, 0x06E4,
 0x06E4, 0x06E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xF01F, 0x06E4, 0x06E4, 0x06E4, 0x06E4, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0xF01F, 0x06E4, 0x06E4, 0x06E4, 0x06E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xF01F, 0x06E4, 0x06E4, 0x06E4, 0x06E4,
 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0xF01F, 0x06E4, 0x06E4, 0x06E4, 0x06E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xF01F,
 0x06E4, 0x06E4, 0x06E4, 0x06E4, 0x06E4, 0x06E4, 0x06E4, 0x06E4, 0x06E4, 0x06E4, 0x06E4, 0x06E4, 0x06E4, 0x06E4, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x06E4, 0x06E4, 0x06E4, 0x06E4, 0x06E4, 0x06E4, 0x06E4, 0x06E4, 0x06E4, 0x06E4, 0x06E4, 0x06E4,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
};
