const unsigned short youwin[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x8430, 0x0000, 0x0000, 0x0861, 0x1082, 0x1082, 0x1082, 0x0861, 0x2104, 0x0000, 0x0020, 0x1082, 0x1082, 0x1082, 0x0841, 0x528A,
 0x94B2, 0xB596, 0x1082, 0x10A2, 0x4228, 0x2124, 0x9CD3, 0x9CD3, 0x0861, 0x2965, 0x4A49, 0x4A69, 0x94B2, 0x2124, 0x0861, 0x1082,
 0x1082, 0x1082, 0x0861, 0x10A2, 0x0000, 0x0000, 0x0000, 0x10A2, 0x0841, 0x0861, 0x18C3, 0x0000, 0x31A6, 0x0000, 0x0000, 0x0861,
 0x0000, 0x8C71, 0x73AE, 0x0000, 0x18E3, 0x9CD3, 0x1082, 0x0020, 0x8410, 0x9492, 0x94B2, 0x0000, 0x10A2, 0x10A2, 0x0000, 0x0020,
 0x0841, 0x0000, 0x0000, 0x1082, 0x1082, 0x1082, 0x1082, 0x0861, 0x2104, 0xAD75, 0x2945, 0x0841, 0x10A2, 0xAD55, 0x8C51, 0x18C3,
 0x0861, 0x1082, 0x1082, 0x1082, 0x1082, 0x0861, 0x0020, 0x0000, 0x10A2, 0x1082, 0x1082, 0x1082, 0x0861, 0x528A, 0x94B2, 0x4A49,
 0x0020, 0x1082, 0x4A69, 0x3186, 0x94B2, 0x2965, 0x0841, 0x1082, 0x94B2, 0x31A6, 0x0000, 0x6B6D, 0x8C71, 0x18C3, 0x0000, 0x0020,
 0x0861, 0x0000, 0x0000, 0x0861, 0x1082, 0x1082, 0x0020, 0x4A49, 0x4A69, 0x0841, 0x18C3, 0x18C3, 0x2124, 0x18E3, 0x39C7, 0x0861,
 0x6B4D, 0xA534, 0xBDD7, 0xAD75, 0x0000, 0x0000, 0x0000, 0x0000, 0x5ACB, 0xCE59, 0x632C, 0x0000, 0x0000, 0x0000, 0x0000, 0x9492,
 0xE71C, 0xBDF7, 0x5ACB, 0x0000, 0x9CD3, 0x7BEF, 0xD69A, 0xBDF7, 0x0000, 0x9492, 0x630C, 0xB5B6, 0xE73C, 0x4A49, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0xA534, 0xBDD7, 0xB5B6, 0xBDF7, 0x738E, 0x2965, 0x0000, 0x632C, 0xB596, 0x7BEF, 0xC618, 0xC618, 0x0020,
 0x4208, 0xCE59, 0x94B2, 0x0000, 0x8C71, 0xD6BA, 0x39C7, 0x0000, 0x7BCF, 0xD6BA, 0x9CF3, 0x39C7, 0x0000, 0x632C, 0xC618, 0xA534,
 0x6B6D, 0xBDF7, 0xB5B6, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4A49, 0xD6BA, 0x18E3, 0x0000, 0x2965, 0xCE59, 0xC618, 0x7BCF,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0861, 0x6B6D, 0xCE59, 0x4A49, 0x0000, 0x0000, 0x0000, 0x2965, 0xBDF7, 0xEF7D, 0x8C51,
 0x0000, 0x9492, 0x632C, 0xA514, 0xEF5D, 0x8410, 0x0000, 0x0000, 0xD69A, 0x4A49, 0x18C3, 0x9CF3, 0xDEDB, 0x4A69, 0xCE59, 0x5AEB,
 0x2104, 0xA514, 0xCE59, 0x1082, 0x0000, 0x0000, 0x0841, 0xBDD7, 0x4A69, 0x528A, 0xC618, 0x52AA, 0xBDD7, 0x7BEF, 0x6B6D, 0xB596,
 0x8410, 0xFFFF, 0xFFFF, 0x39E7, 0x0000, 0x0000, 0x0000, 0x0000, 0x2104, 0xFFFF, 0xA534, 0x0000, 0x0000, 0x0000, 0x39E7, 0xFFFF,
 0xBDD7, 0xCE59, 0xA514, 0x0861, 0xFFFF, 0xFFFF, 0xEF5D, 0xC638, 0x39E7, 0xBDF7, 0xFFFF, 0xFFFF, 0x8C71, 0xEF5D, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x2965, 0xFFFF, 0xE71C, 0xDEDB, 0xFFFF, 0x0020, 0x0000, 0xBDF7, 0xFFFF, 0xEF5D, 0xFFFF, 0xD6BA, 0x0861,
 0x3186, 0xFFFF, 0xBDF7, 0x0000, 0xAD55, 0xFFFF, 0x4208, 0x0000, 0xFFFF, 0x6B6D, 0xE71C, 0x4A49, 0x0000, 0x738E, 0xFFFF, 0x9CD3,
 0xBDD7, 0xFFFF, 0x7BCF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xC638, 0xFFFF, 0xD6BA, 0x0000, 0xDEDB, 0xB596, 0xB5B6, 0xD6BA,
 0x10A2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xD69A, 0xFFFF, 0x4228, 0x0000, 0x0000, 0x18E3, 0xA514, 0xFFFF, 0x632C, 0xEF5D,
 0x6B6D, 0x8430, 0xFFFF, 0xFFFF, 0x8410, 0xD6BA, 0x0000, 0x73AE, 0xFFFF, 0xAD75, 0x31A6, 0xFFFF, 0xFFFF, 0xEF5D, 0xFFFF, 0xAD55,
 0x0000, 0xC618, 0xFFFF, 0x7BCF, 0x0000, 0x0000, 0x4A69, 0xEF7D, 0xFFFF, 0x4A49, 0xFFFF, 0x2965, 0xFFFF, 0x632C, 0xBDD7, 0xCE79,
 0x4A69, 0xC638, 0xFFFF, 0x6B4D, 0x0000, 0x0000, 0x0000, 0x0000, 0x4208, 0xFFFF, 0x4A69, 0x0000, 0x0000, 0x0000, 0xE73C, 0xFFFF,
 0x94B2, 0x7BEF, 0xF79E, 0x0000, 0xFFFF, 0xFFFF, 0x7BEF, 0xAD75, 0x31A6, 0xA534, 0xFFFF, 0x9CF3, 0xB596, 0xFFFF, 0x4A69, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0x6B4D, 0xFFFF, 0x39C7, 0x7BCF, 0xFFFF, 0xBDF7, 0x9CD3, 0xFFFF, 0xA534, 0x0000,
 0xBDD7, 0xFFFF, 0xFFFF, 0x0000, 0xFFFF, 0xFFFF, 0x8C71, 0x4228, 0xE73C, 0xEF5D, 0xEF7D, 0xFFDF, 0x0000, 0x9CF3, 0xFFFF, 0x8430,
 0xF79E, 0xFFFF, 0x5ACB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xD69A, 0xFFFF, 0x9492, 0x4208, 0xFFFF, 0xC638, 0xB596, 0xFFFF,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4A49, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0x9492, 0xDEFB, 0xCE79,
 0x5ACB, 0x8C71, 0xFFFF, 0xD69A, 0xBDF7, 0xFFFF, 0x94B2, 0x18C3, 0xFFFF, 0xAD55, 0x39C7, 0xFFFF, 0x9CF3, 0xC618, 0xFFFF, 0xDEFB,
 0x0000, 0xD6BA, 0xFFFF, 0x0020, 0x0000, 0x0000, 0x18E3, 0xFFFF, 0xD6BA, 0x2104, 0xFFFF, 0x2124, 0xFFFF, 0x630C, 0xEF5D, 0xAD55,
 0x528A, 0xC618, 0xFFFF, 0x7BCF, 0x0000, 0x0000, 0x0000, 0x0000, 0x4228, 0xFFFF, 0x5ACB, 0x0000, 0x0000, 0x0000, 0xD6BA, 0xCE79,
 0xC638, 0xFFFF, 0xFFFF, 0x5ACB, 0xC638, 0xC618, 0xEF7D, 0xAD55, 0x9CF3, 0xA514, 0xFFFF, 0xA534, 0xF7BE, 0xFFFF, 0x10A2, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xEF5D, 0xFFFF, 0xA514, 0x4208, 0xFFFF, 0x9492, 0x5ACB, 0xFFFF, 0xAD55, 0x0000,
 0xFFFF, 0xFFFF, 0x632C, 0x2124, 0xFFFF, 0xE71C, 0x31A6, 0x3186, 0xEF5D, 0xC638, 0xFFFF, 0xEF7D, 0x0000, 0xA514, 0xFFFF, 0x8C51,
 0xFFFF, 0xFFFF, 0x5ACB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xD6BA, 0xDEFB, 0x39C7, 0x0000, 0xFFFF, 0xFFFF, 0x94B2, 0xFFFF,
 0x7BCF, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4A69, 0xFFFF, 0x0000, 0x0000, 0x0000, 0x7BEF, 0xFFFF, 0xE73C, 0xFFFF, 0xAD55,
 0x6B4D, 0x8430, 0xFFFF, 0x94B2, 0xFFFF, 0xFFFF, 0x4A69, 0x2945, 0xFFFF, 0x4228, 0x7BCF, 0xFFFF, 0xEF7D, 0xBDF7, 0xFFFF, 0xE73C,
 0x0000, 0xDEDB, 0xFFFF, 0x0020, 0x0000, 0x0000, 0x2124, 0xFFFF, 0x632C, 0x6B4D, 0xFFFF, 0x4208, 0xF79E, 0x6B6D, 0x94B2, 0xE71C,
 0x528A, 0xC618, 0xFFFF, 0x7BCF, 0x0000, 0x0000, 0x0000, 0x0000, 0x4228, 0xFFFF, 0x5ACB, 0x0000, 0x0000, 0x39E7, 0xFFFF, 0xC638,
 0xE73C, 0xFFFF, 0xFFFF, 0x738E, 0x6B6D, 0x9492, 0xDEFB, 0xAD55, 0xFFFF, 0x18E3, 0x5ACB, 0xFFFF, 0x738E, 0xFFFF, 0x738E, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0xFFFF, 0xFFFF, 0xFFDF, 0xFFFF, 0x73AE, 0x2945, 0xFFFF, 0x94B2, 0x8C51, 0xFFFF, 0xAD55, 0x0000,
 0xFFFF, 0xFFFF, 0x630C, 0x2104, 0xFFFF, 0xBDF7, 0x1082, 0xE71C, 0xCE79, 0xCE79, 0xE73C, 0xFFFF, 0x4208, 0x9CD3, 0xFFFF, 0x8C51,
 0xFFFF, 0xFFFF, 0x5AEB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xD69A, 0xFFFF, 0x0841, 0xA534, 0xFFFF, 0xF7BE, 0xAD75, 0xFFFF,
