const unsigned short truck[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x06E4, 0x06E4, 0x06E4, 0x0000, 0x0000, 0x06E4, 0x06E4, 0x06E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x06E4, 0x06E4, 0x06E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x001F, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0x0000, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB,
 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x001F, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0x0000, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB,
 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x001F, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0x001F, 0xF6FB, 0xF6FB, 0xF6FB,
 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB,
 0xF6FB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x001F, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0x001F,
 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB,
 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x001F, 0xF6FB, 0xF6FB, 0xF6FB,
 0xF6FB, 0xF6FB, 0x001F, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB,
 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x001F,
 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0x001F, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB,
 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x001F, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0x0000, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB,
 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x001F, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0x0000, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB,
 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x06E4, 0x06E4, 0x06E4, 0x0000, 0x0000,
 0x06E4, 0x06E4, 0x06E4, 0x06E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x06E4,
 0x06E4, 0x06E4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
};
