const unsigned short log[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B52, 0x4B52, 0x4B52, 0x0000, 0x4B52, 0x4B52, 0x4B52, 0x4B52, 0x4B52, 0x4B52,
 0x4B52, 0x0000, 0x4B52, 0x4B52, 0x4B52, 0x4B52, 0x4B52, 0x4B52, 0x4B52, 0x0000, 0x4B52, 0x4B52, 0x4B52, 0x4B52, 0x4B52, 0x4B52,
 0x4B52, 0x4B52, 0x0000, 0x4B52, 0x4B52, 0x4B52, 0x4B5B, 0xF6FB, 0xF6FB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4B52, 0x0000, 0x4B52, 0x4B52, 0x4B52, 0x4B52, 0x4B52, 0x4B52,
 0x4B52, 0x4B52, 0x4B52, 0x4B52, 0x4B52, 0x4B52, 0xF6FB, 0xF6FB, 0xF6FB, 0x4B52, 0x4B52, 0x4B52, 0x4B52, 0x4B52, 0x4B52, 0x4B52,
 0x4B52, 0x4B52, 0x4B52, 0x4B52, 0x4B52, 0x4B52, 0x4B52, 0x4B52, 0x4B52, 0xF6FB, 0x4B5B, 0x4B5B, 0xF6FB, 0xF6FB, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B,
 0x4B5B, 0x0000, 0x4B52, 0xF6FB, 0x4B52, 0x4B52, 0x4B52, 0x4B52, 0x4B52, 0x4B52, 0x4B52, 0x4B52, 0x4B52, 0x4B52, 0x4B52, 0x4B5B,
 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B52, 0x4B52, 0x4B52, 0x4B52, 0x4B52, 0x4B52, 0x4B52, 0x4B52, 0xF6FB, 0x4B5B, 0x4B5B,
 0x4B5B, 0xF6FB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4B5B, 0x4B5B, 0x4B5B,
 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0xF6FB, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B,
 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0xF6FB, 0xF6FB, 0xF6FB, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0xF6FB, 0xF6FB, 0x4B5B, 0xF6FB,
 0xF6FB, 0xF6FB, 0x4B5B, 0xF6FB, 0x4B5B, 0xF6FB, 0xF6FB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x4B5B, 0x4B5B, 0xF6FB, 0xF6FB, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0xF6FB, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B,
 0xF6FB, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B,
 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0xF6FB, 0x4B5B, 0x4B5B, 0xF6FB, 0x4B5B, 0x4B5B, 0xF6FB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B,
 0xF6FB, 0xF6FB, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B,
 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0xF6FB, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0xF6FB, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B,
 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0xF6FB, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B,
 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0xF6FB, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0xF6FB, 0x4B5B, 0x4B5B,
 0x4B5B, 0xF6FB, 0xF6FB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4B5B, 0x4B5B,
 0xF6FB, 0xF6FB, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B,
 0x4B5B, 0x4B5B, 0x4B5B, 0xF6FB, 0xF6FB, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B,
 0x4B5B, 0xF6FB, 0x4B5B, 0x4B5B, 0x4B5B, 0xF6FB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0xF6FB, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0xF6FB, 0x4B5B,
 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B,
 0x4B5B, 0x4B5B, 0xF6FB, 0x4B5B, 0x4B5B, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0xF6FB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x0000,
 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x0000, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x0000, 0x4B5B,
 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x0000, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0x4B5B, 0xF6FB, 0xF6FB, 0xF6FB, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
};
